"GroupId"	"Name"	"Type"
"Mission_03_00"	"Thunder Lion of Svanki Pass"	"Field"
"Mission_03_00"	"Rocky Range Golem and Bonedeth Brigade"	"Field"
"Mission_03_00"	"Centura of the Mist"	"Field"
"Mission_03_01"	"Bird or Beast? Offence or Defence?"	"VS"
"Mission_03_01"	"Total Ultrasonic Air Defence!"	"VS"
"Mission_03_01"	"Two Versions of Justice"	"VS"
"Mission_03_02"	"Archfiend of Justice"	"Dungeon"
"Mission_03_02"	"Mobile Biofortress Ganodias"	"Dungeon"
"Mission_03_03"	"[Multi] Thunder Beast Justi"	"MultiDungeon"
"Mission_04_00"	"Man-eating Shark of Nuchara Swamp"	"Field"
"Mission_04_00"	"Duel with Ravenous in Tahi-Tahi Forest"	"Field"
"Mission_04_00"	"Cinder Beast Deth Treant"	"Field"
"Mission_04_00"	"Bonedeth Brigade in Tahi-Tahi Forest"	"Field"
"Mission_04_00"	"Terribird Mochichichi"	"Field"
"Mission_04_01"	"A Greedy Raven Spies Three Outposts"	"VS"
"Mission_04_01"	"Anything for Rare Item"	"VS"
"Mission_04_01"	"Victory! Treasures for All!"	"VS"
"Mission_04_02"	"Archfiend of Earnestness"	"Dungeon"
"Mission_04_02"	"Shooshookle, The Instantiable"	"Dungeon"
"Mission_04_03"	"[Multi] Godtree Feisu"	"MultiDungeon"
"Mission_05_00"	"No Heavenly Bounty on a Scorched Desert"	"Field"
"Mission_05_00"	"Buzzcrave and the Oasis of Eternal Sleep"	"Field"
"Mission_05_00"	"Death, Lord of the Desert"	"Field"
"Mission_05_00"	"Bonedeth and the Oasis of Eternal Sleep"	"Field"
"Mission_05_00"	"Zaknel, King of the Desert"	"Field"
"Mission_05_01"	"All-out Desert Drag Race"	"VS"
"Mission_05_01"	"A Horse’s Pride"	"VS"
"Mission_05_01"	"Erupting Shockwave of Destruction"	"VS"
"Mission_05_02"	"Archfiend of Restraint"	"Dungeon"
"Mission_05_02"	"Cioking’s Singeing Pincers"	"Dungeon"
"Mission_05_03"	"[Multi] Baby Dragon Hyumitto"	"MultiDungeon"
"Mission_06_00"	"World’s First Hoshipon Convention"	"Field"
"Mission_06_00"	"Black Hoshipon Strikes Back"	"Field"
"Mission_06_00"	"Extreme Demon Off the Charts"	"Field"
"Mission_06_00"	"Bonedeth Brigade at Kulé Krater"	"Field"
"Mission_06_00"	"Legendary Fiend Gorl"	"Field"
"Mission_06_01"	"Slogturtle the Mobile Shelter"	"VS"
"Mission_06_01"	"What he Fights for"	"VS"
"Mission_06_01"	"Slogging on the Job"	"VS"
"Mission_06_02"	"Archfiend of Adamance"	"Dungeon"
"Mission_06_02"	"Darkmask Demon Zuttankarmen"	"Dungeon"
"Mission_06_03"	"[Multi] Demon Forudo"	"MultiDungeon"
"Mission_07_00"	"Ravenous: Duel of Fate"	"Field"
"Mission_07_00"	"Covet-Hiss Loves Cannons"	"Field"
"Mission_07_00"	"Wipe the Grin off the Gargoyle"	"Field"
"Mission_07_00"	"Bonedeth on the Cliff"	"Field"
"Mission_07_00"	"The Great Gigante King"	"Field"
"Mission_07_01"	"Dark Heroes’ Last Stand"	"VS"
"Mission_07_01"	"Heroes Never Rest"	"VS"
"Mission_07_02"	"Archfiend of Tolerance"	"Dungeon"
"Mission_07_02"	"Eternal Archfiend and the Other Vessel"	"Dungeon"
"Mission_07_03"	"[Multi] Black Dragon Libera"	"MultiDungeon"
