"Name"	"Enemy Type"	"Immunities"	"SlashTaken"	"StrikeTaken"	"StabTaken"	"CrushTaken"	"FireTaken"	"IceTaken"	"LightningTaken"	"PoisonTaken"	"SoundTaken"	"LightTaken"	"DarkTaken"
"Gigantus"	"Giant"	"None"	0.8	0.8	0.8	1	1	1	1	0.7	1	1	1
"Gigante King"	"Giant"	"None"	0.8	0.8	0.8	1	1	1	1	0.7	1	1	1
"Teranteth"	"Giant"	"None"	0.8	0.8	0.8	1	1	1	1	0.7	1	1	1
"Pandara"	"Demon"	"None"	0.8	0.8	0.8	1	1	1	1	0.3	1	1.2	0.8
"Pandara Transform"	"Demon"	"None"	0	0	0	0	0	0	0	0	0	0	0
"Pandara Chest"	"Demon"	"None"	0.8	0.8	0.8	1	1	1	1	0.3	1	1.2	0.8
"Pandora"	"Demon"	"None"	0.8	0.8	0.8	1	1	1	1	0.3	1	1.2	0.8
"Pandora Transform"	"Demon"	"None"	0	0	0	0	0	0	0	0	0	0	0
"Pandora Chest"	"Demon"	"None"	0.8	0.8	0.8	1	1	1	1	0.3	1	1.2	0.8
"Dongora"	"Demon"	"None"	0.8	0.8	0.8	1	1	1	1	0.3	1	1.2	0.8
"Dongora Transform"	"Demon"	"None"	0	0	0	0	0	0	0	0	0	0	0
"Dongora Chest"	"Demon"	"None"	0.8	0.8	0.8	1	1	1	1	0.3	1	1.2	0.8
"Baros"	"Dragon"	"None"	0.8	0.8	0.8	1	1	1	1	0.5	1	1	1
"Baros Head 2"	"Dragon"	"None"	0.8	0.8	0.8	1	1	1	1	0.5	1	1	1
"Baros  Head 3"	"Dragon"	"None"	0.8	0.8	0.8	1	1	1	1	0.5	1	1	1
"Garos"	"Dragon"	"None"	0.8	0.8	0.8	1	1	1	1	0.5	1	1	1
"Garos Head 2"	"Dragon"	"None"	0.8	0.8	0.8	1	1	1	1	0.5	1	1	1
"Garos Head 3"	"Dragon"	"None"	0.8	0.8	0.8	1	1	1	1	0.5	1	1	1
"Waros"	"Dragon"	"None"	0.8	0.8	0.8	1	1	1	1	0.5	1	1	1
"Waros Head 2"	"Dragon"	"None"	0.8	0.8	0.8	1	1	1	1	0.5	1	1	1
"Waros Head 3"	"Dragon"	"None"	0.8	0.8	0.8	1	1	1	1	0.5	1	1	1
"Cyclops"	"Giant"	"None"	0.8	0.8	0.8	1	1	1	1	1	1	1	1
"Mutant Cyclops"	"Giant"	"None"	0.8	0.8	0.8	1	1	1	1	1	1	1	1
"Fire Dragon Valo"	"Dragon"	"None"	0.5	0.8	0.8	1	0.8	1.5	1	0.7	1	1	1
"Ice Dragon Inosen"	"Dragon"	"None"	0.5	0.8	0.8	1	1.5	0.8	1	0.7	1	1	1
"Dark Dragon Libera"	"Dragon"	"Knockback"	0.5	0.8	0.8	1	1	1	1	0.5	1	1.5	1
"Fenrir"	"Demon"	"None"	0.8	0.8	0.8	1	0.8	0.8	0.8	0.5	1	1	0.5
"Thunder Lion"	"Demon"	"Critical"	0.8	0.8	0.8	1	0.5	0.5	0.2	0.5	0.5	1	0.5
"Treant"	"Wood"	"None"	0.8	1.2	0.4	1	1.2	1	1	1	1	1	1
"Deth Treant"	"Demon"	"None"	0.8	1.2	0.4	1	1.2	1	1	1	1	1	1
"Gargoyle"	"Demon"	"None"	0.8	0.4	0.6	1	1	1	1	0.7	1	1	1
"Elite Gargoyle"	"Demon"	"None"	0.8	0.4	0.6	1	1	1	1	0.7	1	1	1
"Reaper (Freohr)"	"Undead"	"Stagger, Sleep, Tumble"	0.8	0.8	0.8	1	1.2	1	1	0.2	1	2	0.5
"Death"	"Undead"	"Stagger, Sleep, Tumble"	0.8	0.8	0.8	1	1.2	1	1	0.2	1	2	0.5
"Dragon Puppy"	"Dragon"	"None"	0.6	0.8	0.8	1	0.8	1.5	1	0.7	1	1	1
"Hyumitto"	"Dragon"	"None"	0.6	0.8	0.8	1	1	1	1	0.2	1	1.5	1
"Fire Salamander"	"Dragon"	"None"	0.8	0.8	0.8	1	0.5	2	1	1	1	1	1
"Ice Salamander"	"Dragon"	"None"	0.8	0.8	0.8	1	2	0.5	1	1	1	1	1
"Balrog"	"Demon"	"None"	0.8	0.5	0.8	1	1	1	1	1	1	1	1
"Balrag"	"Demon"	"None"	0.8	0.5	0.8	1	1	1	1	1	1	1	1
"Golem"	"Stone"	"Critical, Knockback, Freeze"	0.9	1.5	0.8	1	1	1	1	0.7	1	1	1
"Ice Golem"	"Stone"	"Knockback, Freeze"	0.9	1.5	0.8	1	1.5	0.5	1	0.7	1	1	1
